"Date","Price","Open","High","Low","Change %"
"Oct 12, 2014","6.1239","6.1302","6.1311","6.1215","-0.12%"
"Oct 05, 2014","6.1311","6.1387","6.1395","6.1291","-0.13%"
"Sep 28, 2014","6.1390","6.1260","6.1530","6.1260","0.19%"
"Sep 21, 2014","6.1271","6.1410","6.1431","6.1243","-0.23%"
"Sep 14, 2014","6.1410","6.1392","6.1540","6.1368","0.10%"
"Sep 07, 2014","6.1346","6.1411","6.1411","6.1273","-0.10%"
"Aug 31, 2014","6.1405","6.1442","6.1488","6.1335","-0.05%"
"Aug 24, 2014","6.1433","6.1536","6.1562","6.1405","-0.13%"
"Aug 17, 2014","6.1515","6.1475","6.1614","6.1360","0.07%"
"Aug 10, 2014","6.1472","6.1563","6.1623","6.1443","-0.15%"
"Aug 03, 2014","6.1562","6.1799","6.1827","6.1546","-0.38%"
"Jul 27, 2014","6.1798","6.1916","6.1916","6.1701","-0.19%"
"Jul 20, 2014","6.1917","6.2082","6.2096","6.1898","-0.26%"
"Jul 13, 2014","6.2080","6.2030","6.2119","6.2002","0.07%"
"Jul 06, 2014","6.2035","6.2035","6.2089","6.1936","-0.01%"
"Jun 29, 2014","6.2040","6.2181","6.2181","6.1966","-0.23%"
"Jun 22, 2014","6.2185","6.2259","6.2377","6.2156","-0.10%"
"Jun 15, 2014","6.2245","6.2110","6.2364","6.2088","0.24%"
"Jun 08, 2014","6.2095","6.2384","6.2416","6.2015","-0.66%"
"Jun 01, 2014","6.2505","6.2477","6.2572","6.2444","0.04%"
"May 25, 2014","6.2479","6.2371","6.2631","6.2351","0.18%"
"May 18, 2014","6.2366","6.2335","6.2432","6.2317","0.05%"
"May 11, 2014","6.2335","6.2275","6.2412","6.2230","0.09%"
"May 04, 2014","6.2276","6.2523","6.2552","6.2183","-0.51%"
"Apr 27, 2014","6.2594","6.2493","6.2671","6.2458","0.09%"
"Apr 20, 2014","6.2537","6.2237","6.2569","6.2221","0.47%"
"Apr 13, 2014","6.2242","6.2099","6.2260","6.2086","0.21%"
"Apr 06, 2014","6.2114","6.2120","6.2142","6.1853","-0.01%"
"Mar 30, 2014","6.2123","6.2128","6.2280","6.1970","0.00%"
"Mar 23, 2014","6.2122","6.2157","6.2224","6.1775","-0.21%"
"Mar 16, 2014","6.2251","6.1499","6.2324","6.1499","1.22%"
"Mar 09, 2014","6.1502","6.1494","6.1552","6.1314","0.39%"
"Mar 02, 2014","6.1261","6.1444","6.1573","6.0998","-0.31%"
"Feb 23, 2014","6.1451","6.0911","6.1720","6.0911","0.88%"
"Feb 16, 2014","6.0915","6.0666","6.0930","6.0606","0.41%"
"Feb 09, 2014","6.0668","6.0602","6.0672","6.0575","0.06%"
"Feb 02, 2014","6.0634","6.0627","6.0646","6.0606","0.04%"
"Jan 26, 2014","6.0610","6.0473","6.0610","6.0464","0.20%"
"Jan 19, 2014","6.0488","6.0522","6.0540","6.0454","-0.02%"
"Jan 12, 2014","6.0503","6.0457","6.0563","6.0397","-0.03%"
"Jan 05, 2014","6.0522","6.0522","6.0556","6.0502","0.01%"
"Dec 29, 2013","6.0515","6.0696","6.0696","6.0506","-0.28%"
"Dec 22, 2013","6.0686","6.0712","6.0751","6.0675","-0.04%"
"Dec 15, 2013","6.0713","6.0709","6.0747","6.0701","0.00%"
"Dec 08, 2013","6.0713","6.0743","6.0775","6.0701","-0.17%"
"Dec 01, 2013","6.0818","6.0926","6.0937","6.0818","-0.19%"
"Nov 24, 2013","6.0932","6.0930","6.0955","6.0919","-0.01%"
"Nov 17, 2013","6.0937","6.0922","6.0938","6.0899","0.02%"
"Nov 10, 2013","6.0922","6.0905","6.0936","6.0870","0.03%"
"Nov 03, 2013","6.0906","6.0994","6.1025","6.0873","-0.15%"
"Oct 27, 2013","6.0995","6.0840","6.0998","6.0821","0.25%"
"Oct 20, 2013","6.0840","6.0970","6.0970","6.0801","-0.21%"
"Oct 13, 2013","6.0968","6.1196","6.1196","6.0912","-0.39%"
"Oct 06, 2013","6.1206","6.1214","6.1214","6.1107","-0.01%"
"Sep 29, 2013","6.1215","6.1195","6.1228","6.1185","0.03%"
"Sep 22, 2013","6.1199","6.1231","6.1239","6.1194","-0.02%"
"Sep 15, 2013","6.1212","6.1188","6.1222","6.1164","0.04%"
"Sep 08, 2013","6.1188","6.1204","6.1220","6.1137","-0.03%"
"Sep 01, 2013","6.1205","6.1196","6.1218","6.1149","0.02%"
"Aug 25, 2013","6.1195","6.1213","6.1237","6.1178","-0.02%"
"Aug 18, 2013","6.1210","6.1155","6.1278","6.1134","0.10%"
"Aug 11, 2013","6.1150","6.1196","6.1252","6.1099","-0.11%"
"Aug 04, 2013","6.1219","6.1297","6.1297","6.1135","-0.12%"
"Jul 28, 2013","6.1295","6.1318","6.1353","6.1253","-0.03%"
"Jul 21, 2013","6.1316","6.1380","6.1421","6.1285","-0.10%"
"Jul 14, 2013","6.1379","6.1382","6.1420","6.1306","0.01%"
"Jul 07, 2013","6.1375","6.1326","6.1421","6.1268","0.08%"
"Jun 30, 2013","6.1326","6.1340","6.1357","6.1245","-0.08%"
"Jun 23, 2013","6.1376","6.1330","6.1517","6.1330","0.07%"
"Jun 16, 2013","6.1334","6.1311","6.1354","6.1232","0.04%"
"Jun 09, 2013","6.1308","6.1335","6.1429","6.1297","-0.04%"
"Jun 02, 2013","6.1335","6.1352","6.1383","6.1228","-0.02%"
"May 26, 2013","6.1348","6.1319","6.1413","6.1204","0.05%"
"May 19, 2013","6.1316","6.1415","6.1420","6.1285","-0.16%"
"May 12, 2013","6.1412","6.1418","6.1503","6.1386","-0.01%"
"May 05, 2013","6.1417","6.1555","6.1721","6.1301","-0.23%"
"Apr 28, 2013","6.1557","6.1651","6.1651","6.1529","-0.15%"
"Apr 21, 2013","6.1650","6.1814","6.1827","6.1609","-0.20%"
"Apr 14, 2013","6.1776","6.1922","6.1923","6.1721","-0.23%"
"Apr 07, 2013","6.1919","6.2065","6.2065","6.1896","-0.15%"
"Mar 31, 2013","6.2015","6.2111","6.2111","6.1986","-0.15%"
"Mar 24, 2013","6.2108","6.2098","6.2157","6.2079","-0.02%"
"Mar 17, 2013","6.2122","6.2132","6.2174","6.2107","-0.02%"
"Mar 10, 2013","6.2135","6.2148","6.2192","6.2125","-0.02%"
"Mar 03, 2013","6.2147","6.2227","6.2295","6.2135","-0.13%"
"Feb 24, 2013","6.2226","6.2347","6.2370","6.2202","-0.20%"
"Feb 17, 2013","6.2351","6.2325","6.2453","6.2325","0.04%"
"Feb 10, 2013","6.2325","6.2325","6.2325","6.2325","0.00%"
"Feb 03, 2013","6.2325","6.2267","6.2375","6.2237","0.08%"
"Jan 27, 2013","6.2274","6.2202","6.2294","6.2174","0.11%"
"Jan 20, 2013","6.2205","6.2191","6.2222","6.2170","0.08%"
"Jan 13, 2013","6.2154","6.2157","6.2205","6.2126","-0.01%"
"Jan 06, 2013","6.2161","6.2286","6.2314","6.2134","-0.23%"
"Dec 30, 2012","6.2305","6.2315","6.2321","6.2269","-0.02%"
"Dec 23, 2012","6.2317","6.2288","6.2382","6.2288","0.05%"
"Dec 16, 2012","6.2286","6.2326","6.2373","6.2246","-0.21%"
"Dec 09, 2012","6.2415","6.2298","6.2566","6.2290","0.18%"
"Dec 02, 2012","6.2301","6.2280","6.2305","6.2234","0.05%"
"Nov 25, 2012","6.2267","6.2284","6.2288","6.2207","-0.03%"
"Nov 18, 2012","6.2287","6.2360","6.2385","6.2271","-0.11%"
"Nov 11, 2012","6.2356","6.2453","6.2453","6.2249","-0.15%"
"Nov 04, 2012","6.2452","6.2412","6.2482","6.2379","0.06%"
"Oct 28, 2012","6.2415","6.2482","6.2482","6.2367","-0.11%"
"Oct 21, 2012","6.2485","6.2538","6.2567","6.2380","-0.08%"
"Oct 14, 2012","6.2538","6.2675","6.2759","6.2449","-0.21%"
"Oct 07, 2012","6.2672","6.2843","6.2899","6.2639","-0.28%"
"Sep 30, 2012","6.2845","6.2845","6.2845","6.2845","0.00%"
"Sep 23, 2012","6.2845","6.3050","6.3114","6.2837","-0.33%"
"Sep 16, 2012","6.3053","6.3142","6.3235","6.2942","-0.15%"
"Sep 09, 2012","6.3149","6.3431","6.3443","6.3148","-0.44%"
"Sep 02, 2012","6.3429","6.3477","6.3542","6.3354","-0.09%"
"Aug 26, 2012","6.3485","6.3546","6.3593","6.3438","-0.10%"
"Aug 19, 2012","6.3547","6.3584","6.3630","6.3487","-0.06%"
"Aug 12, 2012","6.3583","6.3602","6.3692","6.3553","-0.03%"
"Aug 05, 2012","6.3604","6.3725","6.3744","6.3498","-0.19%"
"Jul 29, 2012","6.3724","6.3811","6.3812","6.3562","-0.13%"
"Jul 22, 2012","6.3809","6.3735","6.3964","6.3732","0.11%"
"Jul 15, 2012","6.3737","6.3792","6.3792","6.3679","-0.09%"
"Jul 08, 2012","6.3792","6.3642","6.3819","6.3634","0.23%"
"Jul 01, 2012","6.3644","6.3537","6.3681","6.3456","0.17%"
"Jun 24, 2012","6.3537","6.3649","6.3792","6.3525","-0.18%"
"Jun 17, 2012","6.3649","6.3656","6.3656","6.3523","-0.01%"
"Jun 10, 2012","6.3656","6.3702","6.3785","6.3618","-0.07%"
"Jun 03, 2012","6.3702","6.3689","6.3710","6.3562","0.01%"
"May 27, 2012","6.3695","6.3443","6.3783","6.3408","0.40%"
"May 20, 2012","6.3441","6.3281","6.3524","6.3197","0.25%"
"May 13, 2012","6.3283","6.3102","6.3302","6.3100","0.29%"
"May 06, 2012","6.3102","6.3064","6.3191","6.3060","0.07%"
"Apr 29, 2012","6.3060","6.3099","6.3101","6.2949","-0.06%"
"Apr 22, 2012","6.3099","6.3091","6.3125","6.2948","0.02%"
"Apr 15, 2012","6.3086","6.3024","6.3267","6.2929","0.08%"
"Apr 08, 2012","6.3035","6.3064","6.3133","6.2959","-0.06%"
"Apr 01, 2012","6.3072","6.2995","6.3211","6.2995","0.15%"
"Mar 25, 2012","6.2980","6.3040","6.3155","6.2965","-0.13%"
"Mar 18, 2012","6.3061","6.3243","6.3300","6.2862","-0.27%"
"Mar 11, 2012","6.3230","6.3202","6.3476","6.3183","0.19%"
"Mar 04, 2012","6.3107","6.2981","6.3180","6.2981","0.19%"
"Feb 26, 2012","6.2990","6.2988","6.3036","6.2917","0.02%"
"Feb 19, 2012","6.2978","6.2988","6.3039","6.2918","-0.02%"
"Feb 12, 2012","6.2988","6.2953","6.3059","6.2943","-0.01%"
"Feb 05, 2012","6.2995","6.3032","6.3141","6.2881","-0.06%"
"Jan 29, 2012","6.3030","6.3334","6.3334","6.2983","-0.49%"
"Jan 22, 2012","6.3340","6.3340","6.3340","6.3340","0.00%"
"Jan 15, 2012","6.3340","6.3075","6.3393","6.3074","0.43%"
"Jan 08, 2012","6.3068","6.3093","6.3243","6.3056","-0.04%"
"Jan 01, 2012","6.3094","6.2941","6.3138","6.2919","0.25%"
"Dec 25, 2011","6.2939","6.3365","6.3368","6.2939","-0.68%"
"Dec 18, 2011","6.3373","6.3491","6.3582","6.3272","-0.17%"
"Dec 11, 2011","6.3484","6.3644","6.3742","6.3305","-0.25%"
"Dec 04, 2011","6.3644","6.3602","6.3665","6.3500","0.06%"
"Nov 27, 2011","6.3603","6.3740","6.3871","6.3584","-0.33%"
"Nov 20, 2011","6.3816","6.3529","6.3828","6.3514","0.39%"
"Nov 13, 2011","6.3568","6.3418","6.3647","6.3327","0.23%"
"Nov 06, 2011","6.3420","6.3397","6.3600","6.3364","0.02%"
"Oct 30, 2011","6.3410","6.3580","6.3611","6.3399","-0.28%"
"Oct 23, 2011","6.3588","6.3850","6.3850","6.3387","-0.39%"
"Oct 16, 2011","6.3838","6.3799","6.3917","6.3663","0.08%"
"Oct 09, 2011","6.3790","6.3755","6.3920","6.3373","0.06%"
"Oct 02, 2011","6.3750","6.3750","6.3785","6.3750","-0.11%"
"Sep 25, 2011","6.3822","6.3912","6.4024","6.3788","-0.09%"
"Sep 18, 2011","6.3880","6.3844","6.4011","6.3776","0.08%"
"Sep 11, 2011","6.3830","6.3875","6.4000","6.3814","-0.08%"
"Sep 04, 2011","6.3882","6.3812","6.3948","6.3812","0.08%"
"Aug 28, 2011","6.3830","6.3865","6.3888","6.3775","-0.07%"
"Aug 21, 2011","6.3872","6.3916","6.4017","6.3851","-0.07%"
"Aug 14, 2011","6.3915","6.3895","6.4000","6.3820","0.03%"
"Aug 07, 2011","6.3897","6.4396","6.4436","6.3886","-0.79%"
"Jul 31, 2011","6.4406","6.4366","6.4457","6.4332","0.06%"
"Jul 24, 2011","6.4370","6.4465","6.4490","6.4370","-0.16%"
"Jul 17, 2011","6.4474","6.4625","6.4698","6.4445","-0.23%"
"Jul 10, 2011","6.4620","6.4650","6.4760","6.4557","-0.04%"
"Jul 03, 2011","6.4645","6.4645","6.4726","6.4603","-0.01%"
"Jun 26, 2011","6.4650","6.4731","6.4823","6.4626","-0.15%"
"Jun 19, 2011","6.4750","6.4670","6.4794","6.4620","0.06%"
"Jun 12, 2011","6.4710","6.4800","6.4880","6.4655","-0.14%"
"Jun 05, 2011","6.4803","6.4703","6.4826","6.4703","0.02%"
"May 29, 2011","6.4793","6.4902","6.4928","6.4778","-0.21%"
"May 22, 2011","6.4930","6.4920","6.5062","6.4869","0.00%"
"May 15, 2011","6.4930","6.4970","6.5105","6.4922","-0.08%"
"May 08, 2011","6.4980","6.4923","6.5040","6.4907","0.07%"
"May 01, 2011","6.4932","6.4902","6.5008","6.4902","0.03%"
"Apr 24, 2011","6.4910","6.5077","6.5329","6.4755","-0.25%"
"Apr 17, 2011","6.5072","6.5309","6.5340","6.4924","-0.39%"
"Apr 10, 2011","6.5327","6.5360","6.5472","6.5205","-0.04%"
"Apr 03, 2011","6.5353","6.5468","6.5503","6.5348","-0.19%"
"Mar 27, 2011","6.5478","6.5561","6.5650","6.5441","-0.14%"
"Mar 20, 2011","6.5571","6.5683","6.5692","6.5503","-0.19%"
"Mar 13, 2011","6.5694","6.5740","6.5773","6.5655","-0.08%"
"Mar 06, 2011","6.5745","6.5673","6.5773","6.5543","0.11%"
"Feb 27, 2011","6.5675","6.5745","6.5781","6.5580","-0.12%"
"Feb 20, 2011","6.5757","6.5738","6.5843","6.5548","0.03%"
"Feb 13, 2011","6.5735","6.5909","6.5976","6.5737","-0.28%"
"Feb 06, 2011","6.5918","6.5591","6.5934","6.5492","0.51%"
"Jan 30, 2011","6.5585","6.5870","6.6042","6.5555","-0.36%"
"Jan 23, 2011","6.5821","6.5827","6.5879","6.5742","-0.02%"
"Jan 16, 2011","6.5835","6.5869","6.5957","6.5804","-0.08%"
"Jan 09, 2011","6.5888","6.6282","6.6380","6.5882","-0.59%"
"Jan 02, 2011","6.6282","6.5901","6.6330","6.5901","0.57%"
"Dec 26, 2010","6.5906","6.6261","6.6339","6.5891","-0.55%"
"Dec 19, 2010","6.6271","6.6546","6.6800","6.6246","-0.43%"
"Dec 12, 2010","6.6555","6.6555","6.6675","6.6490","0.00%"
"Dec 05, 2010","6.6553","6.6623","6.6668","6.6433","-0.12%"
"Nov 28, 2010","6.6633","6.6700","6.6760","6.6495","-0.08%"
"Nov 21, 2010","6.6686","6.6405","6.6692","6.6374","0.43%"
"Nov 14, 2010","6.6401","6.6351","6.6515","6.6318","0.05%"
"Nov 07, 2010","6.6371","6.6551","6.6870","6.6181","-0.28%"
"Oct 31, 2010","6.6558","6.6703","6.6970","6.6502","-0.22%"
"Oct 24, 2010","6.6707","6.6560","6.6913","6.6524","0.18%"
"Oct 17, 2010","6.6589","6.6412","6.6630","6.6406","0.27%"
"Oct 10, 2010","6.6409","6.6704","6.6757","6.6401","-0.47%"
"Oct 03, 2010","6.6720","6.6905","6.6935","6.6699","-0.27%"
"Sep 26, 2010","6.6900","6.7040","6.7065","6.6820","-0.21%"
"Sep 19, 2010","6.7040","6.7235","6.7259","6.6984","-0.30%"
"Sep 12, 2010","6.7241","6.7687","6.7687","6.7191","-0.67%"
"Sep 05, 2010","6.7697","6.8021","6.8021","6.7631","-0.47%"
"Aug 29, 2010","6.8014","6.7965","6.8175","6.7965","0.05%"
"Aug 22, 2010","6.7980","6.7888","6.8028","6.7888","0.11%"
"Aug 15, 2010","6.7908","6.7953","6.8077","6.7864","-0.08%"
"Aug 08, 2010","6.7961","6.7705","6.8005","6.7658","0.41%"
"Aug 01, 2010","6.7683","6.7738","6.7764","6.7662","-0.08%"
"Jul 25, 2010","6.7740","6.7790","6.7816","6.7701","-0.09%"
"Jul 18, 2010","6.7804","6.7730","6.7824","6.7730","0.08%"
"Jul 11, 2010","6.7752","6.7717","6.7784","6.7702","0.03%"
"Jul 04, 2010","6.7729","6.7703","6.7813","6.7680","0.02%"
"Jun 27, 2010","6.7716","6.7902","6.8005","6.7695","-0.30%"
"Jun 20, 2010","6.7921","6.8270","6.8295","6.7862","-0.51%"
"Jun 13, 2010","6.8272","6.8315","6.8328","6.8260","-0.07%"
"Jun 06, 2010","6.8323","6.8283","6.8331","6.8262","0.05%"
"May 30, 2010","6.8287","6.8296","6.8321","6.8261","-0.03%"
"May 23, 2010","6.8308","6.8273","6.8325","6.8262","0.07%"
"May 16, 2010","6.8262","6.8260","6.8285","6.8259","-0.01%"
"May 09, 2010","6.8268","6.8255","6.8296","6.8255","0.02%"
"May 02, 2010","6.8257","6.8248","6.8281","6.8238","0.01%"
"Apr 25, 2010","6.8252","6.8265","6.8282","6.8250","-0.03%"
"Apr 18, 2010","6.8275","6.8252","6.8305","6.8252","0.03%"
"Apr 11, 2010","6.8255","6.8227","6.8268","6.8227","0.03%"
"Apr 04, 2010","6.8234","6.8254","6.8268","6.8230","-0.03%"
"Mar 28, 2010","6.8256","6.8264","6.8283","6.8250","-0.02%"
"Mar 21, 2010","6.8270","6.8254","6.8292","6.8254","0.01%"
"Mar 14, 2010","6.8266","6.8247","6.8270","6.8247","0.01%"
"Mar 07, 2010","6.8256","6.8261","6.8280","6.8249","-0.01%"
"Feb 28, 2010","6.8265","6.8258","6.8309","6.8255","0.01%"
"Feb 21, 2010","6.8261","6.8298","6.8323","6.8255","-0.04%"
"Feb 14, 2010","6.8291","6.8331","6.8331","6.8291","-0.06%"
"Feb 07, 2010","6.8334","6.8274","6.8354","6.8228","0.07%"
"Jan 31, 2010","6.8285","6.8271","6.8290","6.8248","0.02%"
"Jan 24, 2010","6.8269","6.8270","6.8270","6.8258","-0.00%"
"Jan 17, 2010","6.8270","6.8270","6.8278","6.8255","0.00%"
"Jan 10, 2010","6.8270","6.8269","6.8296","6.8233","-0.01%"
"Jan 03, 2010","6.8276","6.8286","6.8286","6.8248","0.01%"
"Dec 27, 2009","6.8270","6.8276","6.8335","6.8245","-0.01%"
"Dec 20, 2009","6.8274","6.8278","6.8296","6.8266","-0.01%"
"Dec 13, 2009","6.8281","6.8267","6.8311","6.8262","0.01%"
"Dec 06, 2009","6.8276","6.8268","6.8311","6.8260","0.01%"
"Nov 29, 2009","6.8266","6.8280","6.8290","6.8254","-0.03%"
"Nov 22, 2009","6.8284","6.8283","6.8336","6.8263","0.01%"
"Nov 15, 2009","6.8278","6.8282","6.8305","6.8247","0.02%"
"Nov 08, 2009","6.8263","6.8270","6.8287","6.8250","-0.02%"
"Nov 01, 2009","6.8274","6.8277","6.8300","6.8266","-0.00%"
"Oct 25, 2009","6.8275","6.8283","6.8359","6.8273","-0.01%"
"Oct 18, 2009","6.8285","6.8260","6.8299","6.8253","0.02%"
"Oct 11, 2009","6.8268","6.8255","6.8285","6.8226","0.02%"